message_id,topic,device_dt,temp_device,temp_hive,temp,humidity_hive,humidity,pressure,co2,light_intensity,version,ab_bin1,ab_bin2,ab_bin3,ab_bin4,ab_bin5,ab_bin6,ab_bin7,ab_bin8,ab_bin9,ab_bin10,gb_bin1,gb_bin2,gb_bin3,gb_bin4,gb_bin5
000636DA813096030A0C8D1B1AC00002,v001/c00002/d001,2025-06-06T08:17:24+0000,53.3,35.0,14.8,50.6,89.0,1003.4,7008,0,0004,24,13,50,49,266,17,17,56,63,31,242214,50742,19847,11260,8722
000636DA8C7653690A0C871B404B0002,v001/c00003/d001,2025-06-05T20:00:07+0000,53.3,32.4,17.6,53.6,65.1,1006.2,5350,938.3,0004,548,72,96,67,74,84,78,69,51,35,379224,79212,27113,13967,10351
000636DA8C76C1780A0C871B404B0004,v001/c00003/d001,2025-06-05T20:10:07+0000,53.3,32.4,17.6,53.2,64.0,1006.2,5537,605,0004,660,104,199,91,104,80,75,60,75,59,365289,76956,26313,13622,10140
000636DA8C78D0990A0C871B404B0006,v001/c00003/d001,2025-06-05T20:20:07+0000,53.3,32.3,17.4,51.5,65.6,1006.2,4067,269.2,0004,309,116,134,66,80,45,61,63,45,50,375278,78765,26887,13783,10169
000636DA8C7A5EDE0A0C871B404B0008,v001/c00003/d001,2025-06-05T20:30:07+0000,53.3,32.3,17.3,52.3,65.7,1006.1,4748,395,0004,438,111,133,87,89,82,76,67,55,44,364884,76534,26346,13481,9985
000636DA8C7BED810A0C871B404B000A,v001/c00003/d001,2025-06-05T20:40:07+0000,53.3,32.4,17.4,51.6,63.6,1006,4621,815,0004,378,103,94,47,71,43,51,26,33,40,359703,75978,26083,13438,9937
000636DA8C7D7BE30A0C871B404B000C,v001/c00003/d001,2025-06-05T20:50:07+0000,53.3,32.2,17.5,52.2,70.2,1006,4595,502.5,0004,436,86,92,95,75,74,50,64,83,65,361281,76325,26280,13499,9900
000636DA8C7F0A490A0C871B404B000E,v001/c00003/d001,2025-06-05T21:00:07+0000,53.3,32.2,17.5,51.3,66.9,1006,4210,509.2,0004,583,143,236,127,122,174,124,93,96,63,368559,77526,26529,13560,9956
000636DA8C8098C50A0C871B404B0010,v001/c00003/d001,2025-06-05T21:10:07+0000,53.3,32.3,17.4,50.8,66.0,1006,4822,272.5,0004,630,135,177,140,145,94,65,69,61,65,378794,78914,26956,13801,10120
000636DA8C82270F0A0C871B404B0012,v001/c00003/d001,2025-06-05T21:20:07+0000,53.3,32.3,17.2,48.9,62.7,1006,3908,309.2,0004,415,85,130,64,36,63,54,54,39,43,407383,83978,28169,14185,10341
000636DA8C83B5A30A0C871B404B0014,v001/c00003/d001,2025-06-05T21:30:07+0000,53.3,32.4,16.7,46.8,65.6,1005.9,3369,305.8,0004,506,110,150,60,70,68,64,69,68,88,440059,89449,29456,14662,10560
000636DA8C8543F50A0C871B404B0016,v001/c00003/d001,2025-06-05T21:40:07+0000,53.3,32.4,16.5,47.6,65.3,1005.9,3569,345.8,0004,347,80,193,54,82,116,84,39,55,56,446220,90807,29834,14891,10712
000636DA8C86D28F0A0C871B404B0018,v001/c00003/d001,2025-06-05T21:50:07+0000,53.3,32.3,16.1,47.7,68.4,1005.7,3669,314.2,0004,629,137,117,132,105,82,83,52,57,55,456881,92004,30047,15062,10823
000636DA8C8860D00A0C871B404B001A,v001/c00003/d001,2025-06-05T22:00:07+0000,53.3,32.4,15.8,48.1,72.7,1005.6,3982,176.7,0004,294,44,41,23,27,25,16,13,8,13,450121,91103,29812,14987,10756
000636DA8C89EF6E0A0C871B404B001C,v001/c00003/d001,2025-06-05T22:10:07+0000,53.3,32.3,15.6,48.7,73.5,1005.5,4801,80,0004,438,94,150,59,73,93,52,49,67,56,442386,90026,29560,14870,10778
000636DA8C8B7DDC0A0C871B404B001E,v001/c00003/d001,2025-06-05T22:20:07+0000,53.3,32.2,15.5,47.4,76.2,1005.4,3744,91.7,0004,581,213,151,160,147,108,80,54,53,57,456569,92308,30243,15117,10879
000636DA8C8D0C470A0C871B404B0020,v001/c00003/d001,2025-06-05T22:30:07+0000,53.3,32.0,15.5,49.0,78.9,1005.3,4095,70,0004,727,111,127,111,86,80,79,51,66,53,457193,92308,30396,15271,10970
000636DA8C8E9A860A0C871B404B0022,v001/c00003/d001,2025-06-05T22:40:07+0000,53.3,32.3,15.5,49.4,77.8,1005.2,5278,50,0004,579,220,281,114,98,72,82,63,65,47,433785,88785,29333,14744,10800
